"ID","Age.x","Sex","Date","Partner_order","Adult","Partner_age","Partner_sex","How","Related","Relationship","AtCamp","Preferred","Unpreferred","Post_camp","Age.y","Age_Difference"
577,12,"M","11-Jan",1,"No",13,"M","School","No","Unrelated","No","Yes","No","No",12,1
577,12,"M","11-Jan",2,"No",12,"M","School","No","Unrelated","No","No","No","No",12,0
577,12,"M","11-Jan",3,"No",11,"M","ThroughFamily","No","Unrelated","No","No","No","No",12,1
577,12,"M","11-Jan",4,"No",11,"M","Neighbors","No","Unrelated","No","Yes","No","No",12,1
577,12,"M","11-Jan",5,"No",14,"F","School","No","Unrelated","No","No","No","No",12,2
895,7,"F","10-Jan",1,"No",7,"F","School","No","Unrelated","No","Yes","No","No",7,0
895,7,"F","10-Jan",2,"No",6,"M","School","No","Unrelated","No","No","No","No",7,1
895,7,"F","10-Jan",3,"No",6,"F","Family","Yes","Extended","No","Yes","No","No",7,1
895,7,"F","10-Jan",4,"No",7,"M","School","No","Unrelated","No","No","Yes","No",7,0
895,7,"F","10-Jan",5,"No",6,"M","School","No","Unrelated","No","No","No","No",7,1
894,12,"M","10-Jan",1,"No",8,"M","School","No","Unrelated","No","No","No","No",12,4
894,12,"M","10-Jan",2,"No",8,"M","School","No","Unrelated","No","No","No","No",12,4
894,12,"M","10-Jan",3,"No",8,"M","School","No","Unrelated","No","No","No","No",12,4
925,7,"F","10-Jan",1,"No",7,"F","School","No","Unrelated","No","No","No","No",7,0
925,7,"F","10-Jan",2,"No",8,"M","School","No","Unrelated","No","Yes","No","No",7,1
925,7,"F","10-Jan",3,"No",5,"F","School","No","Unrelated","No","No","No","No",7,2
403,8,"F","10-Jan",1,"No",8,"F","School","No","Unrelated","No","No","No","No",8,0
403,8,"F","10-Jan",2,"No",8,"F","School","No","Unrelated","No","No","No","No",8,0
681,9,"M","10-Jan",1,"No",8,"M","School","No","Unrelated","No","Yes","No","No",9,1
681,9,"M","10-Jan",2,"No",9,"M","School","No","Unrelated","No","No","No","No",9,0
681,9,"M","10-Jan",3,"No",12,"M","School","No","Unrelated","Yes","No","No","No",9,3
681,9,"M","10-Jan",4,"No",9,"M","School","No","Unrelated","No","No","No","No",9,0
578,9,"F","9-Jan",1,"No",8,"F","School","No","Unrelated","No","Yes","No","No",9,1
578,9,"F","9-Jan",2,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
578,9,"F","9-Jan",3,"No",8,"F","School","No","Unrelated","No","No","No","No",9,1
646,13,"F","9-Jan",1,"No",12,"F","Neighbors","No","Unrelated","No","Yes","No","No",13,1
646,13,"F","9-Jan",2,"No",11,"F","ThroughFamily","No","Unrelated","No","Yes","No","No",13,2
957,6,"M","9-Jan",1,"No",8,"M","Family","Yes","Immediate","Yes","No","No","No",6,2
958,8,"M","9-Jan",1,"No",6,"M","Family","Yes","Immediate","Yes","No","No","No",8,2
956,11,"F","9-Jan",1,"No",11,"F","School","No","Unrelated","No","No","No","No",11,0
956,11,"F","9-Jan",2,"No",11,"F","School","No","Unrelated","No","No","No","No",11,0
956,11,"F","9-Jan",3,"No",8,"F","Family","Yes","Extended","Yes","No","No","No",11,3
956,11,"F","9-Jan",4,"No",9,"F","Family","Yes","Extended","Yes","No","No","No",11,2
979,9,"F","9-Jan",1,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
979,9,"F","9-Jan",2,"No",9,"F","Family","Yes","Extended","Yes","Yes","No","No",9,0
979,9,"F","9-Jan",3,"No",10,"F","Family","Yes","Extended","No","No","No","No",9,1
979,9,"F","9-Jan",4,"No",10,"F","School","No","Unrelated","No","No","No","No",9,1
979,9,"F","9-Jan",5,"No",8,"F","Family","Yes","Extended","No","No","Yes","No",9,1
979,9,"F","9-Jan",6,"No",14,"M","Family","Yes","Extended","No","No","No","No",9,5
979,9,"F","9-Jan",7,"No",12,"F","Family","Yes","Extended","No","No","No","No",9,3
979,9,"F","9-Jan",8,"No",14,"F","Family","Yes","Immediate","No","No","No","No",9,5
946,9,"F","9-Jan",1,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
946,9,"F","9-Jan",2,"No",8,"F","School","No","Unrelated","No","No","No","No",9,1
946,9,"F","9-Jan",3,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
946,9,"F","9-Jan",4,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
946,9,"F","9-Jan",5,"No",10,"F","Family","Yes","Extended","No","Yes","No","No",9,1
661,11,"F","9-Jan",1,"No",11,"F","School","No","Unrelated","No","No","No","No",11,0
661,11,"F","9-Jan",2,"No",11,"F","School","No","Unrelated","No","No","No","No",11,0
661,11,"F","9-Jan",3,"No",11,"F","School","No","Unrelated","No","Yes","No","No",11,0
661,11,"F","9-Jan",4,"No",7,"M","Family","Yes","Immediate","Yes","No","No","No",11,4
662,7,"M","9-Jan",1,"No",12,"M","Neighbors","No","Unrelated","No","Yes","No","No",7,5
662,7,"M","9-Jan",2,"No",8,"M","Neighbors","No","Unrelated","No","Yes","No","No",7,1
662,7,"M","9-Jan",3,"No",6,"M","Neighbors","No","Unrelated","No","No","No","No",7,1
662,7,"M","9-Jan",4,"No",6,"F","Neighbors","No","Unrelated","No","No","No","No",7,1
662,7,"M","9-Jan",5,"No",4,"M","Neighbors","No","Unrelated","No","No","No","No",7,3
662,7,"M","9-Jan",6,"No",4,"M","Neighbors","No","Unrelated","No","No","No","No",7,3
662,7,"M","9-Jan",7,"No",2,"F","Neighbors","No","Unrelated","No","No","No","No",7,5
662,7,"M","9-Jan",8,"No",9,"M","Neighbors","Yes","Extended","No","No","No","No",7,2
921,6,"M","8-Jan",1,"No",10,"M","Family","Yes","Immediate","Yes","Yes","No","No",6,4
986,10,"F","8-Jan",1,"No",9,"M","School","No","Unrelated","No","Yes","No","No",10,1
986,10,"F","8-Jan",2,"No",9,"F","School","No","Unrelated","No","Yes","No","No",10,1
986,10,"F","8-Jan",3,"No",9,"F","School","No","Unrelated","No","Yes","No","No",10,1
985,7,"F","8-Jan",1,"No",18,"M","Family","Yes","Extended","No","No","No","No",7,11
985,7,"F","8-Jan",2,"No",13,"M","Family","Yes","Immediate","No","No","No","No",7,6
743,7,"M","8-Jan",1,"No",5,"M","Neighbors","No","Unrelated","Yes","Yes","No","No",7,2
920,11,"M","8-Jan",1,"No",11,"M","School","No","Unrelated","No","Yes","No","No",11,0
920,11,"M","8-Jan",2,"No",11,"M","School","No","Unrelated","No","Yes","No","No",11,0
920,11,"M","8-Jan",3,"No",11,"M","School","No","Unrelated","No","No","No","No",11,0
920,11,"M","8-Jan",4,"No",12,"F","School","No","Unrelated","No","No","No","No",11,1
920,11,"M","8-Jan",5,"No",12,"M","School","Yes","Extended","No","Yes","No","No",11,1
922,8,"F","8-Jan",1,"No",9,"F","Recreation","No","Unrelated","Yes","Yes","No","No",8,1
695,9,"F","8-Jan",1,"No",8,"F","School","No","Unrelated","Yes","Yes","No","No",9,1
695,9,"F","8-Jan",2,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
695,9,"F","8-Jan",3,"No",8,"F","School","No","Unrelated","No","No","No","No",9,1
695,9,"F","8-Jan",4,"No",9,"F","School","No","Unrelated","No","No","No","No",9,0
927,12,"M","12-Jan",1,"No",12,"M","Recreation","No","Unrelated","No","Yes","No","No",12,0
682,13,"F","12-Jan",1,"No",15,"M","School","No","Unrelated","No","No","No","No",13,2
